Title,
Revision,
Date,
Generated,Thu 26 Apr 2018 04:06:22 PM CEST
Company,
Comment 1,
Comment 2,
Comment 3,
Comment 4,
Total Parts,90
Total Unique Parts,29



Ref,Qty,Value,Footprint,Manufacturer,Manufacturer Part No,Shop link,
L1 ,1,BLM21PG221SN1D,Muxpi Addon:R_0805,MURATA,BLM21PG221SN1D,https://www.tme.eu/pl/details/blm21pg221sn1d/ferryty-koraliki/murata/
R12 R13 R11 R15 R16 R14 R17 R18 ,8,330R,Resistors_SMD:R_0805, , ,http://www.tme.eu/pl/details/rc0805jr-07330r/rezystory-smd-0805/yageo/rc0805jr-07330rl/
R6 ,1,1k1,Muxpi Addon:R_0805, , ,https://www.tme.eu/pl/details/rc0805fr-071k1l/rezystory-smd-0805/yageo/
R1 ,1,330R,Muxpi Addon:R_0805, , ,http://www.tme.eu/pl/details/rc0805jr-07330r/rezystory-smd-0805/yageo/rc0805jr-07330rl/
R2 R3 ,2,1k,Muxpi Addon:R_0805, , ,https://www.tme.eu/pl/details/rc0805jr-071k/rezystory-smd-0805/yageo/rc0805jr-071kl/
R21 R22 R19 R20 ,4,0,Muxpi Addon:R_0805, , ,https://www.tme.eu/pl/details/rc0805jr-070r/rezystory-smd-0805/yageo/rc0805jr-070rl/
R9 R10 ,2,27R,Muxpi Addon:R_0805, , ,https://www.tme.eu/pl/details/smd0805-27r/rezystory-smd-0805/royal-ohm/0805s8j0270t5e/
R23 R7 R8 ,3,10k,Muxpi Addon:R_0805, , ,https://www.tme.eu/pl/details/smd0805-27r/rezystory-smd-0805/royal-ohm/0805s8j0270t5e/
R5 R4 ,2,560R,Muxpi Addon:R_0805, , ,https://www.tme.eu/pl/details/smd0805-560r/rezystory-smd-0805/royal-ohm/0805s8j0561t5e/
SW1 ,1,SwitchPush,Muxpi Addon:DTSM-3,DIPTRONICS,DTSM31N ,https://www.tme.eu/pl/details/dtsm31n/mikroprzelaczniki-tact/diptronics/
U1 ,1,ATmega328P-AU,Muxpi Addon:TQFP-32_7x7mm_Pitch0.8mm,Microchip,ATMEGA328P-AU,https://www.tme.eu/pl/details/atmega328p-au/rodzina-avr-8-bit/microchip-atmel/
U2 ,1,FT230XQ,Muxpi Addon:QFN-16-1EP_4x4mm_Pitch0.65mm,FTDI,FT230XQ-T,https://www.tme.eu/pl/details/ft230xq-t/uklady-scalone-interfejs-usb/ftdi/
Y1 ,1,16MHz,Muxpi Addon:HC49USM, , ,https://www.tme.eu/pl/details/hc49usm-ff3f16.00/rezonatory-kwarcowe-smd/ilsi/hc49usm-ff3f18-160000/




BOM made with KICAD_BOM_WIZARD (https://github.com/HashDefineElectronics/KiCad_BOM_Wizard.git)
Generated Thu 26 Apr 2018 04:06:22 PM CEST
